FeatureCode,DateCode,Measurement,Units,Value,Rent and charges
E09000008,2015-2016,LA rents and charges,,120.1,b. Weekly total charges mean
E09000008,2013-2014,LA rents and charges,,93.3,a. Weekly rent mean
E09000008,2013-2014,LA rents and charges,,105.6,b. Weekly total charges mean
E09000008,2014-2015,LA rents and charges,,109.2,b. Weekly total charges mean
E09000008,2014-2015,LA rents and charges,,98.1,a. Weekly rent mean
E09000008,2015-2016,LA rents and charges,,107.9,a. Weekly rent mean
E09000009,2015-2016,LA rents and charges,,123.2,b. Weekly total charges mean
E09000009,2014-2015,LA rents and charges,,106.8,b. Weekly total charges mean
E09000009,2015-2016,LA rents and charges,,115.2,a. Weekly rent mean
E09000009,2014-2015,LA rents and charges,,99.5,a. Weekly rent mean
E09000009,2013-2014,LA rents and charges,,93.7,a. Weekly rent mean
E09000009,2013-2014,LA rents and charges,,100.9,b. Weekly total charges mean
E09000010,2014-2015,LA rents and charges,,107.4,b. Weekly total charges mean
E09000010,2014-2015,LA rents and charges,,96.2,a. Weekly rent mean
E09000010,2015-2016,LA rents and charges,,110.3,b. Weekly total charges mean
E09000010,2013-2014,LA rents and charges,,92.9,a. Weekly rent mean
E09000010,2013-2014,LA rents and charges,,103.7,b. Weekly total charges mean
E09000010,2015-2016,LA rents and charges,,98.5,a. Weekly rent mean
E09000011,2013-2014,LA rents and charges,,96.9,b. Weekly total charges mean
E09000011,2015-2016,LA rents and charges,,101,a. Weekly rent mean
E09000011,2013-2014,LA rents and charges,,95.1,a. Weekly rent mean
E09000011,2014-2015,LA rents and charges,,98.3,a. Weekly rent mean
E09000011,2014-2015,LA rents and charges,,100.5,b. Weekly total charges mean
E09000011,2015-2016,LA rents and charges,,103.2,b. Weekly total charges mean
E09000012,2014-2015,LA rents and charges,,116.1,b. Weekly total charges mean
E09000012,2015-2016,LA rents and charges,,94.3,a. Weekly rent mean
E09000012,2015-2016,LA rents and charges,,112.4,b. Weekly total charges mean
E09000012,2014-2015,LA rents and charges,,97.3,a. Weekly rent mean
E09000012,2013-2014,LA rents and charges,,113.7,b. Weekly total charges mean
E09000012,2013-2014,LA rents and charges,,95.7,a. Weekly rent mean
E09000013,2015-2016,LA rents and charges,,124,b. Weekly total charges mean
E09000013,2014-2015,LA rents and charges,,123.6,b. Weekly total charges mean
E09000013,2014-2015,LA rents and charges,,115.1,a. Weekly rent mean
E09000013,2015-2016,LA rents and charges,,116.2,a. Weekly rent mean
E09000013,2013-2014,LA rents and charges,,94.1,a. Weekly rent mean
E09000013,2013-2014,LA rents and charges,,106.1,b. Weekly total charges mean
E09000014,2013-2014,LA rents and charges,,97.6,a. Weekly rent mean
E09000014,2015-2016,LA rents and charges,,104,a. Weekly rent mean
E09000014,2014-2015,LA rents and charges,,102.1,a. Weekly rent mean
E09000014,2013-2014,LA rents and charges,,115.9,b. Weekly total charges mean
E09000014,2014-2015,LA rents and charges,,121.3,b. Weekly total charges mean
E09000014,2015-2016,LA rents and charges,,123.1,b. Weekly total charges mean
E09000015,2014-2015,LA rents and charges,,112.3,a. Weekly rent mean
E09000015,2014-2015,LA rents and charges,,115.6,b. Weekly total charges mean
E09000015,2013-2014,LA rents and charges,,106.8,a. Weekly rent mean
E09000015,2015-2016,LA rents and charges,,119.7,b. Weekly total charges mean
E09000015,2015-2016,LA rents and charges,,115,a. Weekly rent mean
E09000015,2013-2014,LA rents and charges,,113.1,b. Weekly total charges mean
E09000016,2014-2015,LA rents and charges,,105.1,a. Weekly rent mean
E09000016,2014-2015,LA rents and charges,,113.4,b. Weekly total charges mean
E09000016,2015-2016,LA rents and charges,,106.7,a. Weekly rent mean
E09000016,2013-2014,LA rents and charges,,99.9,b. Weekly total charges mean
E09000016,2015-2016,LA rents and charges,,110.6,b. Weekly total charges mean
E09000016,2013-2014,LA rents and charges,,99.3,a. Weekly rent mean
E09000017,2014-2015,LA rents and charges,,116.5,b. Weekly total charges mean
E09000017,2014-2015,LA rents and charges,,106.4,a. Weekly rent mean
E09000017,2015-2016,LA rents and charges,,118.1,b. Weekly total charges mean
E09000017,2015-2016,LA rents and charges,,107.4,a. Weekly rent mean
E09000017,2013-2014,LA rents and charges,,106.1,b. Weekly total charges mean
E09000017,2013-2014,LA rents and charges,,100.7,a. Weekly rent mean
E09000018,2015-2016,LA rents and charges,,104.7,a. Weekly rent mean
E09000018,2013-2014,LA rents and charges,,98.8,a. Weekly rent mean
E09000018,2014-2015,LA rents and charges,,116.1,b. Weekly total charges mean
E09000018,2014-2015,LA rents and charges,,105.1,a. Weekly rent mean
E09000018,2015-2016,LA rents and charges,,117.9,b. Weekly total charges mean
E09000018,2013-2014,LA rents and charges,,112,b. Weekly total charges mean
E09000019,2015-2016,LA rents and charges,,109.6,a. Weekly rent mean
E09000019,2013-2014,LA rents and charges,,113.6,a. Weekly rent mean
E09000019,2014-2015,LA rents and charges,,120.7,b. Weekly total charges mean
E09000019,2014-2015,LA rents and charges,,114.9,a. Weekly rent mean
E09000019,2013-2014,LA rents and charges,,125.2,b. Weekly total charges mean
E09000019,2015-2016,LA rents and charges,,113.6,b. Weekly total charges mean
E09000020,2013-2014,LA rents and charges,,124.9,b. Weekly total charges mean
E09000020,2015-2016,LA rents and charges,,123.5,a. Weekly rent mean
E09000020,2015-2016,LA rents and charges,,146.1,b. Weekly total charges mean
E09000020,2013-2014,LA rents and charges,,114.9,a. Weekly rent mean
E09000020,2014-2015,LA rents and charges,,117.8,a. Weekly rent mean
E09000020,2014-2015,LA rents and charges,,136.7,b. Weekly total charges mean
E09000021,2015-2016,LA rents and charges,,125.3,b. Weekly total charges mean
E09000021,2015-2016,LA rents and charges,,117.3,a. Weekly rent mean
E09000021,2014-2015,LA rents and charges,,122,b. Weekly total charges mean
E09000021,2014-2015,LA rents and charges,,110.1,a. Weekly rent mean
E09000021,2013-2014,LA rents and charges,,118.8,b. Weekly total charges mean
E09000021,2013-2014,LA rents and charges,,107.4,a. Weekly rent mean
E09000022,2014-2015,LA rents and charges,,123.7,b. Weekly total charges mean
E09000022,2015-2016,LA rents and charges,,128.7,b. Weekly total charges mean
E09000022,2013-2014,LA rents and charges,,121,b. Weekly total charges mean
E09000022,2013-2014,LA rents and charges,,100.2,a. Weekly rent mean
E09000022,2014-2015,LA rents and charges,,103.1,a. Weekly rent mean
E09000022,2015-2016,LA rents and charges,,109.4,a. Weekly rent mean
E09000023,2014-2015,LA rents and charges,,101.4,b. Weekly total charges mean
E09000023,2013-2014,LA rents and charges,,100.9,b. Weekly total charges mean
E09000023,2014-2015,LA rents and charges,,92.8,a. Weekly rent mean
E09000023,2015-2016,LA rents and charges,,104.3,b. Weekly total charges mean
E09000023,2015-2016,LA rents and charges,,96.2,a. Weekly rent mean
E09000023,2013-2014,LA rents and charges,,91.2,a. Weekly rent mean
E09000025,2013-2014,LA rents and charges,,90.8,a. Weekly rent mean
E09000025,2014-2015,LA rents and charges,,95,a. Weekly rent mean
E09000025,2014-2015,LA rents and charges,,102.4,b. Weekly total charges mean
E09000025,2013-2014,LA rents and charges,,100.2,b. Weekly total charges mean
E09000025,2015-2016,LA rents and charges,,99.4,a. Weekly rent mean
E09000025,2015-2016,LA rents and charges,,106.4,b. Weekly total charges mean
E09000026,2013-2014,LA rents and charges,,109.1,b. Weekly total charges mean
E09000026,2015-2016,LA rents and charges,,108.1,b. Weekly total charges mean
E09000026,2013-2014,LA rents and charges,,101.5,a. Weekly rent mean
E09000026,2014-2015,LA rents and charges,,97.9,a. Weekly rent mean
E09000026,2015-2016,LA rents and charges,,102.5,a. Weekly rent mean
E09000026,2014-2015,LA rents and charges,,103,b. Weekly total charges mean
E09000028,2013-2014,LA rents and charges,,111.9,b. Weekly total charges mean
E09000028,2014-2015,LA rents and charges,,114.3,b. Weekly total charges mean
E09000028,2013-2014,LA rents and charges,,94.6,a. Weekly rent mean
E09000028,2015-2016,LA rents and charges,,106.8,a. Weekly rent mean
E09000028,2014-2015,LA rents and charges,,97.4,a. Weekly rent mean
E09000028,2015-2016,LA rents and charges,,125,b. Weekly total charges mean
E09000029,2015-2016,LA rents and charges,,108.7,a. Weekly rent mean
E09000029,2013-2014,LA rents and charges,,99.9,a. Weekly rent mean
E09000029,2014-2015,LA rents and charges,,104.3,a. Weekly rent mean
E09000029,2015-2016,LA rents and charges,,120.5,b. Weekly total charges mean
E09000029,2013-2014,LA rents and charges,,110.3,b. Weekly total charges mean
E09000029,2014-2015,LA rents and charges,,115.5,b. Weekly total charges mean
E09000030,2013-2014,LA rents and charges,,98.5,a. Weekly rent mean
E09000030,2014-2015,LA rents and charges,,119.9,b. Weekly total charges mean
E09000030,2015-2016,LA rents and charges,,108.4,a. Weekly rent mean
E09000030,2013-2014,LA rents and charges,,111.2,b. Weekly total charges mean
E09000030,2015-2016,LA rents and charges,,125.7,b. Weekly total charges mean
E09000030,2014-2015,LA rents and charges,,104.9,a. Weekly rent mean
E09000031,2014-2015,LA rents and charges,,100.4,b. Weekly total charges mean
E09000031,2015-2016,LA rents and charges,,101.5,b. Weekly total charges mean
E09000031,2014-2015,LA rents and charges,,98.7,a. Weekly rent mean
E09000031,2013-2014,LA rents and charges,,101,a. Weekly rent mean
E09000031,2015-2016,LA rents and charges,,99.9,a. Weekly rent mean
E09000031,2013-2014,LA rents and charges,,102.7,b. Weekly total charges mean
E09000032,2014-2015,LA rents and charges,,143.6,b. Weekly total charges mean
E09000032,2013-2014,LA rents and charges,,142.6,b. Weekly total charges mean
E09000032,2013-2014,LA rents and charges,,135.4,a. Weekly rent mean
E09000032,2014-2015,LA rents and charges,,137.3,a. Weekly rent mean
E09000032,2015-2016,LA rents and charges,,134.3,a. Weekly rent mean
E09000032,2015-2016,LA rents and charges,,141.3,b. Weekly total charges mean
E09000033,2015-2016,LA rents and charges,,132.1,b. Weekly total charges mean
E09000033,2014-2015,LA rents and charges,,131.6,b. Weekly total charges mean
E09000033,2013-2014,LA rents and charges,,126.2,b. Weekly total charges mean
E09000033,2013-2014,LA rents and charges,,117.7,a. Weekly rent mean
E09000033,2014-2015,LA rents and charges,,122.1,a. Weekly rent mean
E09000033,2015-2016,LA rents and charges,,123.5,a. Weekly rent mean
E08000002,2013-2014,LA rents and charges,,69.8,a. Weekly rent mean
E08000002,2013-2014,LA rents and charges,,71.9,b. Weekly total charges mean
E08000002,2015-2016,LA rents and charges,,73.9,b. Weekly total charges mean
E08000002,2014-2015,LA rents and charges,,73.5,b. Weekly total charges mean
E08000002,2015-2016,LA rents and charges,,72,a. Weekly rent mean
E08000002,2014-2015,LA rents and charges,,71.5,a. Weekly rent mean
E08000003,2014-2015,LA rents and charges,,71.7,a. Weekly rent mean
E08000003,2015-2016,LA rents and charges,,75.1,b. Weekly total charges mean
E08000003,2013-2014,LA rents and charges,,69.4,a. Weekly rent mean
E08000003,2013-2014,LA rents and charges,,71.1,b. Weekly total charges mean
E08000003,2014-2015,LA rents and charges,,73.8,b. Weekly total charges mean
E08000003,2015-2016,LA rents and charges,,72.5,a. Weekly rent mean
E08000004,2014-2015,LA rents and charges,,81.4,a. Weekly rent mean
E08000004,2013-2014,LA rents and charges,,79.3,b. Weekly total charges mean
E08000004,2015-2016,LA rents and charges,,86.9,b. Weekly total charges mean
E08000004,2013-2014,LA rents and charges,,70.4,a. Weekly rent mean
E08000004,2015-2016,LA rents and charges,,67,a. Weekly rent mean
E08000004,2014-2015,LA rents and charges,,85.1,b. Weekly total charges mean
E08000006,2014-2015,LA rents and charges,,79.2,b. Weekly total charges mean
E08000006,2013-2014,LA rents and charges,,76.4,b. Weekly total charges mean
E08000006,2013-2014,LA rents and charges,,70.7,a. Weekly rent mean
E08000006,2015-2016,LA rents and charges,,89.3,b. Weekly total charges mean
E08000006,2015-2016,LA rents and charges,,70.7,a. Weekly rent mean
E08000006,2014-2015,LA rents and charges,,74,a. Weekly rent mean
E08000007,2015-2016,LA rents and charges,,73.4,a. Weekly rent mean
E08000007,2013-2014,LA rents and charges,,83.3,b. Weekly total charges mean
E08000007,2013-2014,LA rents and charges,,70.6,a. Weekly rent mean
E08000007,2015-2016,LA rents and charges,,84.7,b. Weekly total charges mean
E08000007,2014-2015,LA rents and charges,,72,a. Weekly rent mean
E08000007,2014-2015,LA rents and charges,,84.4,b. Weekly total charges mean
E08000010,2014-2015,LA rents and charges,,73.8,a. Weekly rent mean
E08000010,2015-2016,LA rents and charges,,76,b. Weekly total charges mean
E08000010,2015-2016,LA rents and charges,,75.1,a. Weekly rent mean
E08000010,2013-2014,LA rents and charges,,70.1,a. Weekly rent mean
E08000010,2014-2015,LA rents and charges,,74.7,b. Weekly total charges mean
E08000010,2013-2014,LA rents and charges,,70.7,b. Weekly total charges mean
E08000016,2013-2014,LA rents and charges,,70.3,a. Weekly rent mean
E08000016,2013-2014,LA rents and charges,,70.9,b. Weekly total charges mean
E08000016,2015-2016,LA rents and charges,,74.8,a. Weekly rent mean
E08000016,2014-2015,LA rents and charges,,74.2,b. Weekly total charges mean
E08000016,2015-2016,LA rents and charges,,75.3,b. Weekly total charges mean
E08000016,2014-2015,LA rents and charges,,73.9,a. Weekly rent mean
E08000017,2015-2016,LA rents and charges,,74.4,b. Weekly total charges mean
E08000017,2015-2016,LA rents and charges,,74.3,a. Weekly rent mean
E08000017,2014-2015,LA rents and charges,,72.8,b. Weekly total charges mean
E08000017,2014-2015,LA rents and charges,,72.7,a. Weekly rent mean
E08000017,2013-2014,LA rents and charges,,65.8,b. Weekly total charges mean
E08000017,2013-2014,LA rents and charges,,65.8,a. Weekly rent mean
E08000018,2013-2014,LA rents and charges,,70.1,b. Weekly total charges mean
E08000018,2014-2015,LA rents and charges,,70.9,a. Weekly rent mean
E08000018,2013-2014,LA rents and charges,,66.6,a. Weekly rent mean
E08000018,2014-2015,LA rents and charges,,74.1,b. Weekly total charges mean
E08000018,2015-2016,LA rents and charges,,75.7,a. Weekly rent mean
E08000018,2015-2016,LA rents and charges,,77.5,b. Weekly total charges mean
E08000019,2013-2014,LA rents and charges,,66.4,a. Weekly rent mean
E08000019,2014-2015,LA rents and charges,,70,a. Weekly rent mean
E08000019,2014-2015,LA rents and charges,,71.9,b. Weekly total charges mean
E08000019,2015-2016,LA rents and charges,,72.2,b. Weekly total charges mean
E08000019,2015-2016,LA rents and charges,,71.2,a. Weekly rent mean
E08000019,2013-2014,LA rents and charges,,68.5,b. Weekly total charges mean
E08000021,2013-2014,LA rents and charges,,78,b. Weekly total charges mean
E08000021,2014-2015,LA rents and charges,,73.3,a. Weekly rent mean
E08000021,2015-2016,LA rents and charges,,75.4,a. Weekly rent mean
E08000021,2013-2014,LA rents and charges,,69.8,a. Weekly rent mean
E08000021,2015-2016,LA rents and charges,,82.8,b. Weekly total charges mean
E08000021,2014-2015,LA rents and charges,,81.1,b. Weekly total charges mean
E08000022,2013-2014,LA rents and charges,,68.2,a. Weekly rent mean
E08000022,2014-2015,LA rents and charges,,74.2,b. Weekly total charges mean
E08000022,2014-2015,LA rents and charges,,73.4,a. Weekly rent mean
E08000022,2015-2016,LA rents and charges,,75.9,a. Weekly rent mean
E08000022,2015-2016,LA rents and charges,,76.1,b. Weekly total charges mean
E08000022,2013-2014,LA rents and charges,,68.3,b. Weekly total charges mean
E08000023,2014-2015,LA rents and charges,,72.1,b. Weekly total charges mean
E08000023,2015-2016,LA rents and charges,,73.3,a. Weekly rent mean
E08000023,2015-2016,LA rents and charges,,73.8,b. Weekly total charges mean
E08000023,2014-2015,LA rents and charges,,71.4,a. Weekly rent mean
E08000023,2013-2014,LA rents and charges,,68.5,a. Weekly rent mean
E08000023,2013-2014,LA rents and charges,,68.9,b. Weekly total charges mean
E08000025,2015-2016,LA rents and charges,,83.6,a. Weekly rent mean
E08000025,2013-2014,LA rents and charges,,83.8,b. Weekly total charges mean
E08000025,2014-2015,LA rents and charges,,85,b. Weekly total charges mean
E08000025,2013-2014,LA rents and charges,,77.1,a. Weekly rent mean
E08000025,2014-2015,LA rents and charges,,79.4,a. Weekly rent mean
E08000025,2015-2016,LA rents and charges,,87.4,b. Weekly total charges mean
E08000027,2014-2015,LA rents and charges,,75.9,b. Weekly total charges mean
E08000027,2015-2016,LA rents and charges,,76.2,b. Weekly total charges mean
E08000027,2013-2014,LA rents and charges,,75.8,b. Weekly total charges mean
E08000027,2013-2014,LA rents and charges,,75.7,a. Weekly rent mean
E08000027,2015-2016,LA rents and charges,,76,a. Weekly rent mean
E08000027,2014-2015,LA rents and charges,,75.9,a. Weekly rent mean
E08000028,2015-2016,LA rents and charges,,81.3,b. Weekly total charges mean
E08000028,2014-2015,LA rents and charges,,80.9,b. Weekly total charges mean
E08000028,2014-2015,LA rents and charges,,77.6,a. Weekly rent mean
E08000028,2015-2016,LA rents and charges,,78.1,a. Weekly rent mean
E08000028,2013-2014,LA rents and charges,,80.8,b. Weekly total charges mean
E08000028,2013-2014,LA rents and charges,,77.8,a. Weekly rent mean
E08000029,2013-2014,LA rents and charges,,73.2,a. Weekly rent mean
E08000029,2015-2016,LA rents and charges,,79.9,a. Weekly rent mean
E08000029,2014-2015,LA rents and charges,,80.6,b. Weekly total charges mean
E08000029,2015-2016,LA rents and charges,,83.2,b. Weekly total charges mean
E08000029,2014-2015,LA rents and charges,,76.8,a. Weekly rent mean
E08000029,2013-2014,LA rents and charges,,76.5,b. Weekly total charges mean
E08000031,2013-2014,LA rents and charges,,71.3,a. Weekly rent mean
E08000031,2014-2015,LA rents and charges,,75.3,a. Weekly rent mean
E08000031,2015-2016,LA rents and charges,,82.5,b. Weekly total charges mean
E08000031,2013-2014,LA rents and charges,,76.5,b. Weekly total charges mean
E08000031,2015-2016,LA rents and charges,,77.2,a. Weekly rent mean
E08000031,2014-2015,LA rents and charges,,80.8,b. Weekly total charges mean
E08000032,2015-2016,LA rents and charges,,118.2,b. Weekly total charges mean
E08000032,2015-2016,LA rents and charges,,101.6,a. Weekly rent mean
E08000034,2014-2015,LA rents and charges,,61.8,a. Weekly rent mean
E08000034,2013-2014,LA rents and charges,,65.8,a. Weekly rent mean
E08000034,2015-2016,LA rents and charges,,62.6,a. Weekly rent mean
E08000034,2013-2014,LA rents and charges,,69,b. Weekly total charges mean
E08000034,2014-2015,LA rents and charges,,63.9,b. Weekly total charges mean
E08000034,2015-2016,LA rents and charges,,64.7,b. Weekly total charges mean
E08000035,2014-2015,LA rents and charges,,72.4,b. Weekly total charges mean
E08000035,2015-2016,LA rents and charges,,73.6,a. Weekly rent mean
E08000035,2014-2015,LA rents and charges,,71.3,a. Weekly rent mean
E08000035,2015-2016,LA rents and charges,,74.8,b. Weekly total charges mean
E08000035,2013-2014,LA rents and charges,,65.7,b. Weekly total charges mean
E08000035,2013-2014,LA rents and charges,,64.4,a. Weekly rent mean
E07000008,2015-2016,LA rents and charges,,106,b. Weekly total charges mean
E07000008,2014-2015,LA rents and charges,,107.5,b. Weekly total charges mean
E07000008,2013-2014,LA rents and charges,,100.4,b. Weekly total charges mean
E07000008,2014-2015,LA rents and charges,,102,a. Weekly rent mean
E07000008,2013-2014,LA rents and charges,,94.8,a. Weekly rent mean
E07000008,2015-2016,LA rents and charges,,101.3,a. Weekly rent mean
E07000012,2014-2015,LA rents and charges,,104.5,a. Weekly rent mean
E07000012,2015-2016,LA rents and charges,,108.4,b. Weekly total charges mean
E07000012,2013-2014,LA rents and charges,,101.8,b. Weekly total charges mean
E07000012,2013-2014,LA rents and charges,,101.6,a. Weekly rent mean
E07000012,2014-2015,LA rents and charges,,105,b. Weekly total charges mean
E07000012,2015-2016,LA rents and charges,,108.1,a. Weekly rent mean
E07000027,2013-2014,LA rents and charges,,69.6,b. Weekly total charges mean
E07000027,2015-2016,LA rents and charges,,74.3,b. Weekly total charges mean
E07000027,2015-2016,LA rents and charges,,73.5,a. Weekly rent mean
E07000027,2014-2015,LA rents and charges,,71.6,b. Weekly total charges mean
E07000027,2014-2015,LA rents and charges,,70.9,a. Weekly rent mean
E07000027,2013-2014,LA rents and charges,,68.8,a. Weekly rent mean
E07000033,2013-2014,LA rents and charges,,72.5,a. Weekly rent mean
E07000033,2015-2016,LA rents and charges,,82.7,a. Weekly rent mean
E07000033,2013-2014,LA rents and charges,,72.7,b. Weekly total charges mean
E07000033,2014-2015,LA rents and charges,,77.6,a. Weekly rent mean
E07000033,2014-2015,LA rents and charges,,77.8,b. Weekly total charges mean
E07000033,2015-2016,LA rents and charges,,82.9,b. Weekly total charges mean
E07000034,2015-2016,LA rents and charges,,79.1,b. Weekly total charges mean
E07000034,2015-2016,LA rents and charges,,78.5,a. Weekly rent mean
E07000034,2014-2015,LA rents and charges,,76.1,b. Weekly total charges mean
E07000034,2013-2014,LA rents and charges,,71.7,b. Weekly total charges mean
E07000034,2013-2014,LA rents and charges,,71,a. Weekly rent mean
E07000034,2014-2015,LA rents and charges,,75.7,a. Weekly rent mean
E06000032,2015-2016,LA rents and charges,,84.7,a. Weekly rent mean
E06000032,2013-2014,LA rents and charges,,82.2,a. Weekly rent mean
E06000032,2014-2015,LA rents and charges,,82.9,a. Weekly rent mean
E06000032,2015-2016,LA rents and charges,,91.3,b. Weekly total charges mean
E06000032,2013-2014,LA rents and charges,,88.3,b. Weekly total charges mean
E06000032,2014-2015,LA rents and charges,,88.6,b. Weekly total charges mean
E06000033,2014-2015,LA rents and charges,,91.5,b. Weekly total charges mean
E06000033,2015-2016,LA rents and charges,,94.2,b. Weekly total charges mean
E06000033,2015-2016,LA rents and charges,,84.7,a. Weekly rent mean
E06000033,2014-2015,LA rents and charges,,83,a. Weekly rent mean
E06000033,2013-2014,LA rents and charges,,84.2,b. Weekly total charges mean
E06000033,2013-2014,LA rents and charges,,76.4,a. Weekly rent mean
E06000034,2013-2014,LA rents and charges,,90.4,b. Weekly total charges mean
E06000034,2014-2015,LA rents and charges,,89.6,b. Weekly total charges mean
E06000034,2014-2015,LA rents and charges,,84.4,a. Weekly rent mean
E06000034,2015-2016,LA rents and charges,,96.6,b. Weekly total charges mean
E06000034,2015-2016,LA rents and charges,,87.1,a. Weekly rent mean
E06000034,2013-2014,LA rents and charges,,90.4,a. Weekly rent mean
E06000038,2013-2014,LA rents and charges,,94.2,a. Weekly rent mean
E06000038,2015-2016,LA rents and charges,,103.6,a. Weekly rent mean
E06000038,2014-2015,LA rents and charges,,99.8,a. Weekly rent mean
E06000038,2013-2014,LA rents and charges,,95.9,b. Weekly total charges mean
E06000038,2014-2015,LA rents and charges,,101.5,b. Weekly total charges mean
E06000038,2015-2016,LA rents and charges,,105.4,b. Weekly total charges mean
E06000039,2015-2016,LA rents and charges,,113.2,a. Weekly rent mean
E06000039,2014-2015,LA rents and charges,,110,b. Weekly total charges mean
E06000039,2015-2016,LA rents and charges,,119.8,b. Weekly total charges mean
E06000039,2014-2015,LA rents and charges,,105.5,a. Weekly rent mean
E06000039,2013-2014,LA rents and charges,,102.8,a. Weekly rent mean
E06000039,2013-2014,LA rents and charges,,109.3,b. Weekly total charges mean
E06000041,2014-2015,LA rents and charges,,106,b. Weekly total charges mean
E06000041,2013-2014,LA rents and charges,,104.6,a. Weekly rent mean
E06000041,2015-2016,LA rents and charges,,109.4,b. Weekly total charges mean
E06000041,2015-2016,LA rents and charges,,108.5,a. Weekly rent mean
E06000041,2013-2014,LA rents and charges,,105,b. Weekly total charges mean
E06000041,2014-2015,LA rents and charges,,105.8,a. Weekly rent mean
E06000042,2015-2016,LA rents and charges,,83.7,b. Weekly total charges mean
E06000042,2014-2015,LA rents and charges,,82.9,b. Weekly total charges mean
E06000042,2015-2016,LA rents and charges,,83.1,a. Weekly rent mean
E06000042,2014-2015,LA rents and charges,,82.2,a. Weekly rent mean
E06000042,2013-2014,LA rents and charges,,84.6,b. Weekly total charges mean
E06000042,2013-2014,LA rents and charges,,81.8,a. Weekly rent mean
E06000044,2013-2014,LA rents and charges,,76.8,a. Weekly rent mean
E06000044,2015-2016,LA rents and charges,,95.9,b. Weekly total charges mean
E06000044,2014-2015,LA rents and charges,,92.9,b. Weekly total charges mean
E06000044,2014-2015,LA rents and charges,,82.6,a. Weekly rent mean
E06000044,2013-2014,LA rents and charges,,82.7,b. Weekly total charges mean
